scheduled_departure_time,scheduled_arrival_time,scheduled_duration,flight_id
2022-07-06 00:00:00,2022-07-06 09:42:34,9.7 hours,71
2022-07-06 00:00:00,2022-07-06 00:25:27,0.4 hours,72
2022-07-06 00:00:00,2022-07-06 03:04:16,3.1 hours,73
2022-07-06 00:00:00,2022-07-06 01:13:42,1.2 hours,74
2022-07-06 00:00:00,2022-07-06 09:01:37,9.0 hours,75
2022-07-06 00:00:00,2022-07-06 21:26:12,21.4 hours,76
2022-07-06 00:00:00,2022-07-06 06:09:57,6.2 hours,77
2022-07-06 00:00:00,2022-07-06 08:29:53,8.5 hours,78
2022-07-06 00:00:00,2022-07-06 16:20:05,16.3 hours,79
2022-07-06 00:00:00,2022-07-06 03:59:58,4.0 hours,80
2022-07-06 00:00:00,2022-07-06 03:03:55,3.1 hours,81
2022-07-06 00:00:00,2022-07-06 23:53:45,23.9 hours,82
2022-07-06 00:00:00,2022-07-06 09:14:37,9.2 hours,83
2022-07-06 00:00:00,2022-07-06 01:02:56,1.0 hours,84
2022-07-06 00:00:00,2022-07-06 02:21:52,2.4 hours,85
2022-07-06 00:00:00,2022-07-06 20:40:10,20.7 hours,86
2022-07-06 00:00:00,2022-07-06 11:15:57,11.3 hours,87
2022-07-06 00:00:00,2022-07-06 16:11:18,16.2 hours,88
2022-07-06 00:00:00,2022-07-06 11:40:35,11.7 hours,89
2022-07-06 00:00:00,2022-07-06 05:27:24,5.5 hours,90
2022-07-06 00:00:00,2022-07-06 01:02:32,1.0 hours,91
2022-07-06 00:00:00,2022-07-06 06:04:41,6.1 hours,92
2022-07-06 00:00:00,2022-07-06 04:03:02,4.1 hours,93
2022-07-06 00:00:00,2022-07-06 13:15:20,13.3 hours,94
2022-07-06 00:00:00,2022-07-06 11:49:07,11.8 hours,95
2022-07-06 00:00:00,2022-07-06 14:27:01,14.5 hours,96
2022-07-06 00:00:00,2022-07-06 17:43:50,17.7 hours,97
2022-07-06 00:00:00,2022-07-06 04:23:37,4.4 hours,98
2022-07-06 00:00:00,2022-07-06 23:34:28,23.6 hours,99
2022-07-06 00:00:00,2022-07-06 08:30:46,8.5 hours,100
